Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	"Vâng, lão sư." Lộ Tây Ân lặng lẽ lau đem không tồn tại mồ hôi. Vừa rồi Fernando mặc dù không có gào thét, nhưng nói trúng tim đen giống như vạch vô cùng nhiều lỗ thủng hãy để cho chính mình nhịn không được chảy ra tâm lý mồ hôi lạnh, có loại bị mưa to gió lớn tập kích ảo giác, chính mình thẩm tra lúc làm sao lại không có phát hiện những...này sai lầm đâu này? Phần thứ nhất nửa nguyên sang bản gốc tính luận văn quả nhiên vấn đề nhiều hơn.
	Gặp Fernando lại muốn bắt dậy thư, Lộ Tây Ân vội hỏi: "Lão sư, ta ý định xin một cái áo thuật nghiên cứu hạng mục, xin ngài nhìn xem."
	"Áo thuật nghiên cứu hạng mục, ngươi tinh lực phân phối qua được tới sao?" Fernando cầm qua xin, theo miệng hỏi, đón lấy liền có chút buồn cười mà nói, " nguyên tử sở nghiên cứu? Cái này thật đúng là thật lớn một cái nghiên cứu hạng mục. Ân, 'Vốn sở nghiên cứu chủ yếu phương hướng là nghiên cứu nguyên tố chu kỳ quy luật cùng nguyên tử quan hệ, thăm dò bất đồng nguyên tố nguyên tử tầm đó ngoại trừ nguyên tử lượng cùng thể tích bất đồng ra, tại sao phải biểu hiện ra các loại tính chất, cùng với nếm thử tại nguyên tử tầng diện dung hợp nguyên tố cùng điện từ, Quang Ám các loại ( đợi) ma pháp. . . Nói tóm lại, vì xúc tiến nguyên tố ma pháp phát triển cùng áo thuật hệ thống hoàn thiện, đặc (biệt) xin thành lập này sở nghiên cứu, nhìn qua uỷ ban phê chuẩn. . ."
	Fernando đem Lộ Tây Ân xin báo cáo mỗi chữ mỗi câu mà đọc lên. Đối mặt cái này rõ ràng "Không đứng đắn" đồ vật, hắn Không tác dụng áo thuật cùng nghiên cứu ma pháp nghiêm cẩn thái độ mà đối đãi, trên mặt toát ra ẩn dấu vui vẻ: "Cần một cái cỡ lớn mà đầy đủ hoàn mỹ đẳng cấp cao phòng thí nghiệm? Cần nhiều như vậy hi hữu tài liệu? Cần đại lượng điểm áo thuật phụ cấp? Người trẻ tuổi, lừa gạt áo thuật nghiên cứu kinh phí không phải như vậy lừa gạt đấy, loại này đường hoàng, đại mà trống rỗng xin, nghiên cứu ma pháp uỷ ban khẳng định không có khả năng phê chuẩn, hơn nữa dã tâm của ngươi còn rất lớn, tựa hồ ý định trường kỳ đem 'Nguyên tử sở nghiên cứu' duy trì?"
	"Kỳ thật nếu như ngươi chỉ là xin một chút giúp đỡ, cũng có cụ thể nghiên cứu hạng mục, nghiên cứu ma pháp uỷ ban nể mặt ta, nói không chừng liền thông qua được."
	Lộ Tây Ân tổ chức lấy đã sớm nghĩ kỹ lí do thoái thác: "Lão sư, ta cảm thấy được trước mắt nghị viện tại áo thuật nghiên cứu hạng mục phê duyệt bên trên có trình độ nhất định thiển cận. Áo thuật phát triển biến chuyển từng ngày, xuất hiện rất nhiều lĩnh vực mới, chúng nó rộng lớn mơ hồ, tại lúc ban đầu liền đưa ra cụ thể nghiên cứu phương hướng rất khó làm đến, nhưng chúng ta không thể từ bỏ đối với nghiên cứu của bọn nó, cũng không có thể chỉ dựa vào đẳng cấp cao các áo thuật sư tư nhân nghiên cứu, cần nghị sẽ dành cho tài nguyên nghiêng, lại để cho càng nhiều nữa Áo Thuật Sư đầu nhập những...này lĩnh vực."
	"Nguyên tử sở nghiên cứu như vậy hình thức tựu là một loại hữu ích nếm thử, tại nguyên tố chu kỳ quy luật bị phát hiện về sau, tin tưởng ngày càng nhiều Áo Thuật Sư đã nhận thức đến nguyên tử nghiên cứu còn có rất nhiều lộ muốn đi."
	Lúc nói chuyện, Lộ Tây Ân biểu lộ nghiêm trang, trách trời thương dân.
	"Ta như thế nào có loại tham gia quý tộc nghị viện cùng thị chính nghị viện cảm giác. . ." Fernando cười hắc hắc nói, đâm thủng Lộ Tây Ân "Dụng tâm", đón lấy vẻ mặt tươi cười mà nói: "Lộ Tây Ân, nói nói ngươi đối với nguyên tử nhận thức đi, muốn cho ta ủng hộ ngươi, ít nhất phải triển lộ ngươi đáng giá ủng hộ tư cách."
	Quả nhiên hành động là không lừa được loại này lão quái vật đấy, trực tiếp liền chỉ xảy ra vấn đề hạch tâm, xem không thể có không ném ra điểm hoa quả khô rồi, Lộ Tây Ân ý niệm nhanh quay ngược trở lại, châm chước ngôn ngữ nói: "Lão sư, từ khi phát hiện nguyên tố tầm đó có đủ chu kỳ tính quy luật về sau, ta liền đang tự hỏi quy luật sau lưng hàm nghĩa, thế nhưng mà tổng tìm không thấy phương hướng đột phá. Về sau ngẫu nhiên dưới, ta bỗng nhiên nghĩ đến, vì cái gì bất đồng nguyên tố nguyên tử hội (sẽ) hiện ra bất đồng tính chất đâu này?"
	Fernando mặt nén mỉm cười, lẳng lặng nghe, không có chen vào nói.
	Lộ Tây Ân tiếp tục nói: "Với tư cách cơ bản nhất vật chất tạo thành bộ phận, căn cứ mộc mạc triết học quan điểm cùng với áo thuật lý luận nhận thức, nguyên tử hẳn là phi thường gần, vô cùng đơn giản đấy, nhiều lắm là có số ít mấy cái phương diện tính chất bất đồng, sau đó lại dùng bất đồng tạo thành hình thức cấu thành rực rỡ nhiều màu sắc các loại vật chất. Nhưng bây giờ, nguyên tử lại biểu hiện ra phần đông luyện kim cùng lực trường tính chất, vi phạm với cơ bản tạo thành hẳn là ngắn gọn đấy, chủng loại có hạn cách nhìn."
	"Cho nên, chúng ta mong muốn nghiên cứu xuống dưới, phải hay là không nên tạm thời vứt bỏ ( nguyên tử luận ) mang cho chúng ta thâm căn cố đế nhận thức?"
	"Nguyên tử, có lẽ cũng không phải là vật chất cơ bản nhất tạo thành bộ phận!"



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 9: thuyết phục
Chương 10: trợ thủ



	Chương 10: trợ thủ
	Nửa chặn nửa che ném ra bản thân "Suy đoán" về sau, trong thư phòng hoàn toàn yên tĩnh, tựa hồ liền không khí đều triệt để cứng lại, không truyền mảy may yếu ớt thanh âm.
	Tại nguyên tử quan điểm bên trên trực tiếp từ bỏ hiện đại áo thuật trụ cột một trong "Nguyên tử luận" hạch tâm định nghĩa, Lộ Tây Ân vốn cho là mình quá mức điên cuồng "Nghĩ cách" hội (sẽ) nghênh đón gào thét cùng chỉ trích, có thể Fernando lại bảo trì mỉm cười, con ngươi màu đỏ phảng phất có thể xem thấu nhân tâm giống như chằm chằm vào cặp mắt của mình, thời gian thật dài không nói một lời.
	Chính khi loại này khó tả áp lực lại để cho Lộ Tây Ân có chút thở không nổi lúc, phong bạo chúa tể Fernando khẽ gật đầu một cái: "Trên thực tế, tại nguyên tố chu kỳ quy luật bị ngươi phát hiện về sau, trải qua thời gian dài nghiên cứu thảo luận, ta cùng Hải Sắt Vi là đã đạt thành chung nhận thức, nếu như muốn tiếp tục xuống nghiên cứu nguyên tố, nguyên tử lĩnh vực tương quan vấn đề, phải đem cố hữu một ít nhận thức tạm thời quên, trong đó có nguyên tử là vật chất cơ bản nhất tạo thành bộ phận định nghĩa, chúng nó bất lực tại giải quyết vấn đề, ngược lại sẽ trói buộc ý nghĩ của chúng ta. Mà chúng ta đạt thành cái này chung nhận thức điều kiện tiên quyết, chính là căn cứ vào ngươi vừa rồi nâng lên 'Cơ bản nhất hẳn là đơn giản nhất' quan niệm."
	"À?" Lộ Tây Ân không nghĩ tới hai vị Đại Áo Thuật Sư đã tại vứt bỏ nguyên tử luận bộ phận định nghĩa trên đường sớm bước ra một bước, bọn hắn không sợ nhận thức thế giới dao động phá vỡ, nổ rớt đầu của mình sao?
	Có lẽ là cảm giác được Lộ Tây Ân trong nội tâm nghi hoặc, Fernando lộ ra này loại bất cần đời thông thường dáng tươi cười: "Lộ Tây Ân, chẳng lẽ ngươi cho là chúng ta những...này Đại Áo Thuật Sư đều là ngoan cố không thay đổi, không chịu tiếp nhận bất kỳ một cái nào mới quan niệm, không muốn thừa nhận chính mình đi qua nhận thức sai lầm ngu xuẩn?"
	Không đợi Lộ Tây Ân trả lời, hắn lại tự nhiên cười nói: "Có thể đứng ở cái thế giới này đỉnh phong. Tiếp cận vạn vật bản chất, chúng ta đều hiểu rõ một chút, nếu như nói chân lý là rộng lớn vô cùng tinh không, chúng ta đây gần kề mới nhìn đến bộ phận Tinh Thần, phải thời khắc bảo trì khiêm tốn cùng cởi mở thái độ, nên vứt bỏ thời điểm kiên quyết vứt bỏ. Đã thấy được vấn đề, không thể giả bộ như làm như không thấy, mà là cần đi nghiên cứu vì cái gì."
	"Muốn cho truyền kỳ ma pháp sư nhận thức thế giới sụp xuống, cái kia phải hoàn toàn phá vỡ bọn hắn nhận thức trụ cột, hơn nữa là mang theo cường hữu lực căn cứ chính xác theo dùng một loại đột nhiên xuất hiện trùng kích tư thái hàng lâm. Nếu không nhiều lắm là lại để cho bộ phận truyền kỳ nhận thức thế giới tổn hại cứng lại. Khó có thể lại đề thăng. Đương nhiên, có lẽ là chúng ta thăm dò được còn chưa đủ để đủ, còn không có xuất hiện làm cho tất cả mọi người đều mê mang, dao động, không thể nào hiểu được hoàn toàn mới nhận thức."
	Fernando đối với nhận thức thế giới miêu tả tựa hồ cùng Lộ Tây Ân đi qua biết đến có chút bất đồng.
	"Cùng nhau đúng đích, truyền kỳ các ma pháp sư tại quan điểm bên trên đồng dạng phi thường kiên trì. Chưa hoàn chỉnh nghiêm mật, thiết thực hữu lực chứng minh. Căn bản là không có cách dao động thái độ của bọn hắn. Ta cùng Hải Sắt Vi cũng là theo nghiên cứu xâm nhập. Vấn đề phát hiện, triết học tưởng nhớ phân biệt bên trên mâu thuẫn, mới chậm rãi đạt thành chung nhận thức."
	Đối với Fernando trong miêu tả có chút trước sau mâu thuẫn mà nói. Lộ Tây Ân như có điều suy nghĩ mà gật đầu, cái này là lão sư trước khi theo như lời kiên trì cùng khiêm tốn hai cái mâu thuẫn từ đơn.
	Fernando cuối cùng tổng kết nói: "Tại mỗi một vị Đại Áo Thuật Sư trong lòng đều khắc rõ một câu, 'Một số thời khắc, đi qua kinh nghiệm cùng tri thức phản mà là chúng ta tiến lên trở ngại' ."
	Chờ đến phong bạo chúa tể nói xong, Lộ Tây Ân lặng lẽ nhẹ nhàng thở ra, lộ ra "Chân thành tha thiết" dáng tươi cười: "Lão sư, đã ngài cùng Hải Sắt Vi các hạ tại nguyên tử quan điểm bên trên cùng ta như thế gần, có thể không ủng hộ ta thành lập 'Nguyên tử sở nghiên cứu' ?"
	"Chỉ bằng một cái quan điểm, tựa hồ có chút không đủ, Lộ Tây Ân ngươi còn có cái gì mới lạ nhận thức?" Fernando cười đến như lão hồ ly, cảm thấy Lộ Tây Ân trong đầu tràn đầy mới lạ nghĩ cách, lại nghiền ép thoáng một phát nói không chừng có thể nhảy ra một cái dẫn dắt tính quan điểm.
	Lộ Tây Ân kiên quyết lắc đầu: "Lão sư, đã không có, chỗ bằng vào chúng ta mới chịu thành lập 'Nguyên tử sở nghiên cứu' chậm rãi thăm dò ah."
	"Như vậy đi, Lộ Tây Ân, tại ngươi trở thành ngũ hoàn trước, ta nhìn nhìn lại ngươi đi theo ta học tập biểu hiện, bằng không ta ủng hộ nguyên tử sở nghiên cứu cái gì đều làm cho không đi ra, sẽ bị mặt khác truyền kỳ ma pháp sư cười nhạo đấy." Fernando một bộ "Chàng trai, hảo hảo biểu hiện" hèn mọn bỉ ổi dáng tươi cười.
	Lộ Tây Ân hiểu rồi cái này ẩn hàm kiểm tra ý tứ, trịnh trọng gật đầu: "Lão sư, ta sẽ cố gắng đấy."
	Ít nhất tại tấn chức đẳng cấp cao trước, chính mình mấy lý trụ cột, cùng với đối với nguyên tố, điện từ các loại ( đợi) ma pháp tri thức nắm giữ tuyệt đối đủ rồi, chủ yếu vấn đề ở chỗ so sánh am hiểu Tinh Tương hệ, xoắn xuýt tại vận mệnh, chúc phúc, nguyền rủa khối đó, có chút khó có thể cùng thiên thể lực học dung hợp được.
	Song phương đã đạt thành ước định, Lộ Tây Ân thuận thế thỉnh giáo nói: "Lão sư, ngài nói phần của ta đây xin làm như thế nào sửa chữa, thật sự là quá đường hoàng, đại mà trống rỗng rồi."
	"Tại sao phải sửa?" Fernando lộ ra khoa trương kinh ngạc, "Chỉ có ngươi kí tên, đương nhiên là đường hoàng, đại mà trống rỗng, nếu như hơn nữa ta cùng Hải Sắt Vi ủng hộ kí tên, cái kia chính là ánh mắt rộng lớn, lập ý khắc sâu, đền bù nghị viện áo thuật nghiên cứu hạng mục chưa đủ, khai thác mới nghiên cứu hình thức."
	Lộ Tây Ân lập tức liền á khẩu không trả lời được.
	"Tốt rồi, Lộ Tây Ân, ngươi đến xem những...này tin, từng phong từng phong mà niệm." Fernando hướng ghế dựa cao khẽ nghiêng, hai mắt khép lại, phảng phất rơi vào trầm tư.
	Tuy nhiên khó hiểu Fernando vì cái gì không tuyển chọn chính mình đọc đây càng vì là bớt việc phương thức, mà là để cho mình đọc thư, hắn cũng không phải cái loại này sĩ diện người, nhưng lòng tràn đầy nghi hoặc Lộ Tây Ân hay (vẫn) là cầm lên đệ nhất phong.
	Xinh đẹp xinh đẹp bút tích ánh vào đồng tử, Lộ Tây Ân tùy ý liếc về phía phong thư, trên đó viết "Nhã Lạc Lam? Hải Sắt Vi? Hoắc Phân Bá Cách" cái tên này.
	"Đại Áo Thuật Sư ở giữa tin cũng cho ta xem, không sợ tiết lộ cơ mật sao?" Mãnh liệt kinh ngạc lại để cho Lộ Tây Ân có chút ngây người.
	"Nhanh xem." Fernando thúc giục một tiếng.
	Lộ Tây Ân thu hồi kinh ngạc cùng nghi vấn, bắt đầu lại từ đầu đọc lấy: "Fernando , dựa theo ý kiến của ngươi, ta nếm thử cải tiến ma pháp trận xếp đặt thiết kế, khiến nó có thể tách ra càng thêm yếu ớt khác biệt, phía dưới là cải tiến sau đích ma pháp trận. . ."
	Đọc một chút, Lộ Tây Ân là đã cảm (giác) kinh ngạc, lại (cảm) giác buồn cười.
	Cảm thấy kinh ngạc là vì hai vị Đại Áo Thuật Sư nghiên cứu thảo luận vấn đề là chính mình "Nguyên tử sở nghiên cứu" ý định nghiên cứu phương hướng một trong: chia lìa chất đồng vị!
	Thông qua nguyên tố chu kỳ biểu tại trong thực tiễn ứng dụng, ngày càng nhiều Áo Thuật Sư nhận thức đến cái kia bộ phận như thế nào đo đạc số liệu đều không thay đổi nguyên tử lượng đúng là xuất hiện sai lầm, chẳng qua là khi trước phương pháp xử lý khó có thể chỉnh lý. Mà Fernando cùng Hải Sắt Vi thì chú ý tới vấn đề tập trung ở nguyên tử lượng ở trên. Bởi vì nguyên tử lượng phản ánh làm một cái vật thể chất lượng, cho nên bọn hắn nếm thử thông qua điện từ, ly tâm các loại ( đợi) phương thức đi trừ "Tạp chất" cũng chỉ có truyền kỳ ma pháp sư mới có thể tại trước mắt dưới điều kiện thành lập áp dụng ma pháp trận.
	Lộ Tây Ân cảm thấy buồn cười thì là vì Hải Sắt Vi văn tự trình độ có chút không phù hợp nàng Đại Áo Thuật Sư thân phận, thường thường từ không diễn ý, ngôn ngữ khô khan hỗn loạn, không thể không dựa vào đại lượng ma pháp ký hiệu để diễn tả.
	Chờ đến Lộ Tây Ân niệm xong, Fernando ranh mãnh cười cười: "Mỗi lần xem Hải Sắt Vi luận văn cùng tin luôn rất dày vò, nghe nói nàng còn là công chúa thời điểm, văn học khóa liền từ đến không có đạt tiêu chuẩn qua. Nàng mỗi một quyển sách luận văn đều được lại để cho học sinh của nàng hoặc là Mạc Lí Tư các loại ( đợi) tiểu gia hỏa lại trau chuốt một lần, nếu không căn bản không có biện pháp phát biểu tại tập san bên trên."
	Đây là Đại Áo Thuật Sư bí văn ah, có thể hay không bị diệt khẩu? Lộ Tây Ân ẩn dấu mà thầm nghĩ.
	"Lộ Tây Ân. Ngươi đối với cái này phong nội dung bức thư thấy thế nào? Ta nhớ được lúc trước ngươi đề cập tới phương diện này khả năng." Fernando bất thình lình đặt câu hỏi.
	Lộ Tây Ân tổ chức hạ ngôn ngữ: "Dùng phương thức như vậy chia lìa. Chất lượng khác biệt càng lớn càng dễ dàng, cần lựa chọn nguyên tố nặng đến thí nghiệm. . ."
	Sau khi nói xong, Fernando lại nhằm vào luận văn ở bên trong mấy nơi hướng Lộ Tây Ân vấn đề, nếu như Lộ Tây Ân không thể trả lời. Hắn thì kỹ càng giảng giải. Thậm chí kết hợp tiện tay bố trí ma pháp trận thí nghiệm.
	Chờ đến hỏi xong một lần. Fernando mới chậm rãi khẩu thuật, do Lộ Tây Ân sáng tác hồi âm.
	Lúc này, Lộ Tây Ân cuối cùng đã rõ ràng rồi Fernando tại sao phải nhường chính mình đọc thư. Hắn là mượn truyền kỳ ma pháp sư ở giữa tuyến ngoài cùng trao đổi thuận tiện chỉ đạo chính mình, để cho mình tại học tập thời điểm tăng quảng kiến thức cùng tầm mắt.
	Như vậy chỉ đạo phải xây dựng ở đệ tử bản thân áo thuật trụ cột vững chắc điều kiện tiên quyết, nếu không liền thuần túy là "Đàn gảy tai trâu", vì vậy Lộ Tây Ân xem phong thư thứ hai thời điểm là đã ra động tác toàn bộ tinh thần, biến  hết sức chuyên chú, miễn cho bị hỏi á khẩu không trả lời được, nghênh đón gào thét.
	. . .
	Phong thư thứ hai tác giả càng thêm vào hơn tên, cẩn thận tỉ mỉ trầm ổn bút tích viết "Derek? Douglas" .
	". . . Sở hữu tất cả Áo Thuật Sư cũng biết, chấn động truyền bá cần chất môi giới, có thể ánh sáng cùng lực lượng tinh thần tại trong vũ trụ sao trời dựa vào cái gì đến truyền lại đây. . . Một loại vật chất chỉ cần tồn tại, mặc kệ nó cỡ nào ẩn nấp, cuối cùng sẽ có đặc thù bày ra, bị chúng ta phát hiện, có thể ánh sáng chất môi giới 'Ete' theo ta sinh ra trước đã bị tuyên dương, cho tới bây giờ cũng không có được chứng thực."
	Tại ma pháp Đế Quốc, thần bí "Ete" còn bị dùng để mệnh danh một loại luyện kim tài liệu, người mới học thường thường dễ dàng lẫn lộn.
	". . . Brooke bọn hắn cho rằng chấn động nói đã triệt để thắng được Thắng Lợi, nhưng ta cũng không như vậy xem. Ta xếp đặt thiết kế một cái đơn giản trực quan thí nghiệm đến nghiệm chứng. Nếu quả thật có ete tồn tại, mà lại rậm rạp tinh không, Đương thế giới của chúng ta quay chung quanh Thái Dương chuyển động lúc, nhất định có một cái tương đối lực cản, nó sẽ để cho ánh sáng tốc độ cải biến. . ."
	Fernando lẳng lặng nghe xong, thuận miệng bình luận: "Douglas tại ánh sáng cùng lực lượng tinh thần hạt học thuyết bên trên làm ra rất nhiều cố gắng, trì hoãn ba động thuyết Thắng Lợi. Hắn ở phương diện này kiên trì vượt qua bất luận kẻ nào, cũng làm cho càng nhiều nữa Áo Thuật Sư không thể không nhìn thẳng vào ba động thuyết chất môi giới vấn đề. Đối với cái này thí nghiệm, Lộ Tây Ân ngươi thấy thế nào?"
	"Dù cho đã chứng minh không có 'Ete' tồn tại, chủ tịch quốc hội các hạ cố gắng cũng sẽ không bị nhìn thẳng vào, vì vậy thí nghiệm là xây dựng ở hắn vũ trụ mô hình thành lập trụ cột phía trên, có thể cho đến bây giờ, chúng ta một khỏa ngôi sao đều không có phát hiện. Xây dựng ở một ngày nghỉ nói lên thí nghiệm là khó có thể thuyết phục Đại Gia đấy." Lộ Tây Ân biểu thị ra bi quan cách nhìn.
	Fernando nhẹ nhàng gật đầu: "Coi như thanh tỉnh nhận thức, nhưng không cách nào thuyết phục Douglas cái này người bảo thủ, hắn sẽ tiếp tục thí nghiệm xuống dưới đấy. Chẳng qua như vậy thí nghiệm cũng có nhất định ý nghĩa, ít nhất đưa ra một cái nghiệm chứng 'Ete' tồn tại hay không phương hướng, về sau nhất định sẽ có không thành lập tại giả thuyết bên trên cùng loại thí nghiệm."
	Đón lấy, hắn nhằm vào ánh sáng, lực lượng tinh thần hạt nói, chấn động nói đưa ra một chuỗi vấn đề, hỏi được Lộ Tây Ân áp lực thật lớn, cố gắng thúc đẩy tư duy mới có thể thuận lợi trả lời.
	Chờ đến Fernando hỏi xong, Lộ Tây Ân phát hiện mình có chút mỏi mệt, cường độ cao suy nghĩ quá tiêu hao trí nhớ cùng tinh thần rồi. Còn đối với Lộ Tây Ân trả lời được chẳng phải hoàn mỹ Địa Phương, Fernando thì kết hợp cụ thể Quang Ám, tinh thần loại ma pháp chậm rãi thuật lại, giảng giải, lại để cho Lộ Tây Ân thu hoạch không phải là nông cạn.
	Hai vị Đại Áo Thuật Sư về sau, là hơn mười vị truyền kỳ ma pháp sư, ** sư gởi thư, bao dung mười một cái phe phái nội dung. Như thế toàn bộ phương vị chỉ đạo lại để cho Lộ Tây Ân là đã mỏi mệt, lại hưng phấn, không ngờ rằng Fernando lão sư tại biến hình, triệu hoán, Tử Linh bên trên cũng có độc đáo giải thích.
	Đọc xong tin, thời gian đã tiếp cận giữa trưa, Fernando mang theo Lộ Tây Ân tiến về trước phòng thí nghiệm đã thành lập nên một cái bôi thành màu đen cầu xác hình không khang, nó là một cái lý tưởng bức xạ nhiệt mô hình.
	"Tốt rồi, Lộ Tây Ân, ngày mai vẫn là trước đọc thư, sau đó mới bắt đầu thí nghiệm." Fernando ra hiệu Lộ Tây Ân có thể ra đi rồi.
	Lộ Tây Ân có loại thoát lực cảm (giác) mà đi ra phòng thí nghiệm, tốt mấy giờ tư duy kích động thật là khiến người ta mỏi mệt, trợ thủ thời gian so chính mình tưởng tượng gian khổ.
	Lúc này, đâm đầu đi tới Thang Phổ, hắn chứng kiến Lộ Tây Ân sắc mặt sau phi thường lý giải mà cười nói: "Y Văn Tư, khổ cực, chẳng qua chuyện này đối với ngươi áo thuật thăng cấp sẽ có cực trợ giúp lớn."
	"Thật sự là lại dày vò lại thỏa mãn." Lộ Tây Ân cảm thán nói, đồng thời hơi có vẻ tiếc nuối hỏi, "Vì cái gì điện từ Truyền Tấn Thuật đều phát minh rồi, lão sư cùng với khác các hạ hay (vẫn) là dựa vào thư lui tới?"
	"Một mặt là thư có thể chịu tải càng nhiều nữa khó có thể miệng biểu đạt áo thuật nội dung, một mặt khác nha, " Thang Phổ dừng một chút, lặng lẽ nhìn nhìn phòng thí nghiệm, cười hắc hắc nói, "Mặt khác các hạ tình nguyện lựa chọn thư."



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 10: trợ thủ
Chương 11: luận văn đánh giá



	Chương 11: luận văn đánh giá
	ps: hôm nay có bổ canh ~ cầu vé tháng
	Tiếp cận ma pháp nghị viện tổng bộ đóng cửa thời gian, Lộ Tây Ân cầm căn cứ phong bạo chúa tể chỉ đạo sửa đổi xong luận văn đi tới ma pháp sư quản lý bộ.
	"Buổi chiều tốt, Y Văn Tư lão sư." Đứng ở tiếp đãi đài đằng sau Catrina vui mừng chứng kiến Lộ Tây Ân xuất hiện.
	Nàng cao gầy xinh đẹp, dáng người mỹ lệ, thanh xuân dào dạt, đối với không ít chưa lập gia đình chính thức ma pháp sư có mãnh liệt lực hấp dẫn, bởi vậy ma pháp sư quản lý bộ đại sảnh cho dù là tiếp cận chạng vạng tối, cũng có mấy vị nam tử trẻ tuổi dừng lại. Bọn hắn có giả bộ như ở chỗ này phẩm tửu hưu nhàn, nhất cử nhất động hết sức ưu nhã sở trường, có cố ý trao đổi mới nhất áo thuật lý luận, thỉnh thoảng nhảy ra thường người không thể nào hiểu được từ ngữ, dùng này hiển lộ rõ ràng bản thân áo thuật cùng ma pháp năng lực, có thì khá lớn Can đảm, dứt khoát mượn hỏi thăm cơ hội cùng Catrina cùng bên người nàng cô gái kia bắt chuyện, nhắm trúng ma pháp sư khác nhao nhao ghé mắt nhìn hằm hằm.
	Nghe được Catrina rõ ràng tràn ngập vui sướng thanh âm về sau, bọn hắn tính cả mặt khác một vị phụ trách tiếp đãi thiếu nữ đều đưa mắt nhìn sang Lộ Tây Ân.
	Tuấn tú yên tĩnh khuôn mặt, chỉnh tề ưu nhã quần áo và trang sức, cùng với ngón trỏ tay phải bên trên xinh đẹp mộng ảo nhạt đá quý màu tím chiếc nhẫn, trong nháy mắt ánh vào mắt của bọn hắn mảnh vải.
	"Cái kia, đó là Hoắc Nhĩ Mẫu vương miện chiếc nhẫn? Y Văn Tư lão sư? Lộ Tây Ân? Y Văn Tư? !" Bọn hắn rất nhanh kịp phản ứng, trước mắt vị này chính là Đương đời trước tuổi trẻ ma pháp sư trong kiệt xuất nhất hai vị một trong, nghe đồn đã là cấp năm Áo Thuật Sư rồi!
	Vì vậy không ít ma pháp sư đứng dậy hành lễ, tôn kính mà nói: "Buổi chiều tốt, Y Văn Tư tiên sinh."
	Đồng thời, bọn hắn đều trong lòng suy đoán Lộ Tây Ân cùng Catrina quan hệ, căn cứ Catrina xưng hô. Hai người cần có theo một ý nghĩa nào đó thầy trò danh phận rồi, nhưng có thể khẳng định Catrina còn không phải Lộ Tây Ân? Y Văn Tư đệ tử chính thức, nếu không nàng nên trực tiếp tôn xưng lão sư, không mang theo dòng họ.
	Ngay cả như vậy, bọn hắn cũng dâng lên đối với Catrina hâm mộ, tuy nhiên Lộ Tây Ân? Y Văn Tư hay (vẫn) là trung giai ma pháp sư, nhưng đã được công nhận là có hi vọng nhất tấn chức ma pháp sư cao cấp một trong. Hoắc Nhĩ Mẫu vương miện thưởng cùng hắn mấy quyển sách luận văn đều đầy đủ mà thể hiện rồi hắn tại áo thuật bên trên tạo nghệ, ma pháp đẳng cấp bên trên tăng lên cũng nói hắn áo thuật đẳng cấp cũng không đơn thuần là đột nhiên nhảy lên thăng, mà là có thâm hậu căn cơ.
	Đi theo lão sư như vậy học tập, tiền đồ tuyệt đối là bừng sáng. Ít nhất tấn chức chính thức ma pháp sư cùng Áo Thuật Sư sẽ không có cái gì độ khó có thể được đề cử đến vị trí này. Nói rõ Catrina áo thuật cùng tinh thần thiên phú đều nổi tiếng, thiếu đúng là tốt lão sư dạy bảo cùng tài nguyên tích lũy.
	Hướng bốn phía ma pháp sư gật đầu đáp lễ, Lộ Tây Ân đi đến Catrina trước mặt, mỉm cười nói: "Buổi chiều tốt. Catrina. Hôm nay là vị nào chấp sự tại?"
	"Ai Lý Khắc tiên sinh. Đại Vệ tiên sinh. . . Đều tại" Catrina một hơi nói ra sáu cái danh tự, "Y Văn Tư lão sư ngài là nhắc tới giao luận văn đấy sao?"
	Lộ Tây Ân có chút gật đầu: "Đúng thế. Xin sự tình khả năng còn phải các loại ( đợi) một thời gian ngắn, ngươi không nên gấp. Cũng cho những người khác giảng một chút."
	"Mặc kệ xin có thể thành công hay không , có thể đi theo lão sư ngài học tập đều là phi thường bổng một việc." Catrina phát giác được đám người ánh mắt hâm mộ, càng phát cho là mình làm ra quyết định chính xác thỏa đáng, cơ hội như vậy không tranh thủ, về sau chỉ sợ sẽ hối hận được muốn khóc!
	Lộ Tây Ân hài lòng hàn huyên vài câu, mang theo mỉm cười thản nhiên sau này mặt văn phòng đi đến, mục tiêu tự nhiên là người quen Ai Lý Khắc tiên sinh.
	Catrina bên người vị kia phụ trách tiếp đãi thiếu nữ nhìn xem đồng bạn cùng Lộ Tây Ân? Y Văn Tư tiên sinh rất quen đàm tiếu, trong nội tâm tự nhiên sinh ra mãnh liệt hâm mộ cùng nhàn nhạt tự ti.
