Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	Một đám người hai mặt nhìn nhau, đã tin tưởng lời của hắn, bởi vì cặp mắt kia quá tinh khiết rồi, không có một tia tạp chất, trời sinh dễ dàng lại để cho nhân sinh ra hảo cảm cùng tín nhiệm. Có thể một thân một mình xuyên việt mười mấy vạn dặm Man Hoang sơn mạch hài tử, cái kia là bực nào kinh người, làm sao có thể tùy tiện liền có thể gặp một cái đằng trước nhỉ.
	Đột nhiên, tuổi trẻ nữ tử động, áo trắng bồng bềnh, bờ eo thon bé bỏng uốn éo, cả người như là một cây nhỏ nhắn mềm mại dương liễu giống như đã đến phụ cận, trắng noãn cánh tay ngọc phất một cái, đánh về phía Tiểu Bất Điểm.
	Tiểu Bất Điểm cả kinh, nói như thế nào hảo hảo đột nhiên liền động thủ? Nhưng hắn phản ứng thần tốc, gần một hai năm đến thủy chung cùng trong thiên nhiên rộng lớn Thiên Uy chống lại, tại lũ bất ngờ trong tẩy lễ, cùng ác điểu kịch chiến, hắn một khi động mà bắt đầu..., khí chất hoàn toàn không giống với lúc trước.
	Tiểu Bất Điểm mắt to chùm tia sáng kinh người, như hai luồng tiểu hỏa bó đuốc tựa như, thân hình như thần hạc giương cánh, hoạch xuất một đạo ưu mỹ quỹ tích, cánh tay phải tìm tòi, phịch một tiếng bắt được cái kia óng ánh tay trắng, rồi sau đó mãnh lực vùng, đem xinh đẹp nữ tử giật một cái lảo đảo, thân thể thấp bé xuống dưới.
	Ai có thể nghĩ đến một đứa bé một cánh tay nhoáng một cái thì có như thế kinh thế thần lực? Như vậy tuổi nhỏ, mắt to vẫn còn chớp lấy, Nhưng động tác mở ra, lại nhanh chóng như lôi đình!
	Đây hết thảy quá là nhanh, Tiểu Bất Điểm thân hình cực tốc một chuyến, dán tại đem ngã quỵ cô gái xinh đẹp sau lưng, cánh tay trái phịch một tiếng ghìm chặt nàng tuyết trắng như ngọc cổ, phải đầu ngón tay sáng lên, phù văn lập loè, chống đỡ ở đây hắn ngực, tùy thời sẽ đục lỗ đi vào.
	Sở hữu tất cả động tác đều ở đây điện đá lửa hoa trong lúc (ở giữa) hoàn thành, công tác liên tục, nhanh như thiểm điện, làm cho một chuyến này mọi người kinh hãi, cái này bạch y nữ tử hạng gì thân phận? Rõ ràng ở đây một đứa bé trong tay ăn thiệt thòi.
	"Tỷ tỷ, ngươi tại sao phải tổn thương ta?" Tiểu Bất Điểm thanh âm non nớt, một bộ rất không minh bạch bộ dạng, nhưng ánh mắt lại rất sáng, cũng không có xem bạch y nữ tử, mà là chằm chằm vào bà lão bọn người.
	Hắn y phục da thú rách tung toé, đều là màu đỏ sậm thú huyết, liền bàn tay nhỏ bé bên trên cũng đều là tiêu diệt vết máu, đặt tại cái kia tuyết trắng óng ánh bộ ngực, lập tức lưu lại vài đạo vô cùng bẩn bàn tay nhỏ bé ấn.
	Mà cái kia như như thiên nga trắng noãn trên gáy cũng không ngoại lệ, vài đạo hắc hề hề dấu tay rơi xuống, cùng cái kia tuyết trắng trắng nõn làn da tạo thành tươi sáng rõ nét đối lập.
	Cách đó không xa, mấy cái nam tử trẻ tuổi đều thần sắc khác thường, mà bà lão tức thì vẻ mặt ôn hoà, nói: "Hài tử chúng ta cũng không có ác ý."
	"XÍU...UU!!"
	Bạch y nữ tử óng ánh sáng long lanh da thịt xuất hiện như mọc thành phiến phù văn, như là một bộ Thiên Thư giống như, rậm rạp chằng chịt, khắc ở trong hư không, cả người đều bị ánh sáng chói lọi bao lấy, như con cá giống như trượt đi ra ngoài, thoát ly Tiểu Bất Điểm khống chế.
	Tiểu Bất Điểm trong lòng giật mình, nữ tử này thật sự rất siêu phàm, trượt không nương tay, tinh tế tỉ mỉ tuyết trắng cơ thể như nước trong con cá giống như nhẹ nhàng, bắt không được, thoáng cái liền bơi đi ra ngoài.
	"Tiểu đệ đệ thực không đơn giản nha." Tuổi trẻ nữ tử đang cười, nàng thật sự rất giật mình, rõ ràng bị một đứa bé ngắn ngủi bắt được, cái này nếu là truyền đi, dùng thân phận của nàng mà nói, chắc chắn dẫn phát oanh động.
	Ở đây cô gái xinh đẹp du đi ra ngoài nháy mắt, Tiểu Bất Điểm liền buông lỏng xuống, cũng không có truy kích, rất người vô tội, nhìn xem nàng, nói: "Tỷ tỷ ngươi làm cái gì vậy nha?"
	"Ta chỉ là muốn nhìn một cái tiểu thực lực của đệ đệ, thật sự là kinh người ah, như vậy còn nhỏ, ta cảm nhận được phồn vinh mạnh mẽ như hải tiềm lực." Bạch y nữ tử gật đầu.
	"Ah, như vậy nha." Tiểu Bất Điểm lộ ra nét mặt tươi cười, không có ý tứ cười cười, nói: "Tỷ tỷ thực xin lỗi."
	Một đám người đều nhìn về phía cô gái xinh đẹp trên bộ ngực phương, cái kia lỏa lồ ở đây bên ngoài óng ánh da thịt, dấu ngón tay quá rõ ràng rồi, còn có tuyết trắng phần cổ cũng như thế.
	Cô gái xinh đẹp cười cười, cũng không có xấu hổ cùng tức giận, đầu ngón tay nhẹ nhàng phất một cái, lưu quang tràn ngập các loại màu sắc, lập tức sở hữu tất cả dấu vết đều biến mất.
	"Ta gọi Hạ U Vũ, tiểu đệ đệ ngươi tên là gì?"
	"Ta gọi Hạo Thiên." Tiểu Bất Điểm giòn âm thanh đáp lại nói.
	"Danh tự. . ." Tất cả mọi người là ngẩn ngơ.
	"Có khí phách, tên rất hay!" Hạ U Vũ tự nhiên cười nói.
	Bà lão cũng lộ ra hiền lành cười, nói: "Hài tử thực không đơn giản, mặc kệ như thế nào nói, mặc dù U Vũ lại không cẩn thận, có thể bị ngươi nháy mắt đắc thủ, còn là phi thường kinh người."
	Hạ U Vũ dùng tay cầm lấy đen nhánh xinh đẹp mái tóc, trắng muốt khuôn mặt, óng ánh như như tinh linh lỗ tai, như nước trong veo mắt to, làm cho nàng thoạt nhìn xuất trần động lòng người, nàng lòng bàn tay hào quang lóe lên, xuất hiện một khối đồ vật, giống như kim không phải vàng giống như thạch không phải đá, khắc có từng loại từng loại phiền phức vân lạc.
	"Đó là gì nha?" Tiểu Bất Điểm tò mò hỏi.
	Hạ U Vũ về phía trước truyền đạt, đặt ở trong tay của hắn, nói: "Tiểu đệ đệ, ngươi mà lại cất kỹ, đến lúc đó có thể giao cho trưởng bối của ngươi, lại để cho bọn họ mang theo ngươi đi 'Bổ Thiên Các' ."
	"Bổ Thiên Các?" Tiểu Thạch Hạo mê hoặc, không biết cái kia là như thế nào một chỗ.
	"Ngươi kia nên nghe nói qua tranh giành thư viện a, lấy quần hùng tranh giành chi ý, cái này thư viện chuyên môn tuyển nhận cái này phiến rộng lớn cả vùng đất kỳ tài, chỉ điểm bọn họ tu hành. Mà Bổ Thiên Các, Thần Vương Điện cả đám tức thì cùng nó đặt song song."
	Tiểu Bất Điểm nghĩ nghĩ, cũng không có nhiều hơn nữa hỏi, nghiêm túc biểu đạt lòng biết ơn.
	Người bên cạnh đều lắp bắp kinh hãi, chưa từng nghĩ Hạ U Vũ đem cái này khối phù bài đưa cho cái này như tiểu kiểu dã nhân hài tử, đây cũng không phải là thứ đồ tầm thường ah.
	Cuối cùng, Tiểu Bất Điểm cùng bọn họ cáo biệt, nói xưng cần tiếp tục đi ma luyện bản thân, trên háng Độc Giác Thú, đi ngang qua dãy núi mà đi. Ở trong quá trình này, lông vo tròn thủy chung ỉu xìu bẹp, mắt to vô thần, như là một chỉ tầm thường núi nhỏ thú.
	"U Vũ, ngươi lần này phụng mệnh xuất hành Tây Cương, trong tay tổng cộng chỉ có tám khối phù bài mà thôi, đây đã là cuối cùng một khối, liền như vậy cho đứa bé này?" Một vị trung niên hỏi.
	Một thanh niên thở dài: "Kiềm giữ như vậy phù bài tiến vào Bổ Thiên Các, ý nghĩa thân phận một bước lên trời, các loại bảo dược, phù văn bí pháp cả đám đều ưu trước tiên nghĩ, như thế phù bài giá trị liên thành!"
	"Đúng vậy a, U Vũ, Thạch quốc Vũ tộc nhưng là muốn cầu trong tay ngươi cuối cùng này một khối phù bài đâu rồi, vi bọn họ một cái thập phần cường đại con nối dõi trải đường, dục tiến Bổ Thiên Các. Ngươi liền không lo lắng nữa một chút?" Trung niên nhân nói.
	"Bằng thân phận của bọn hắn địa vị, nghĩ đến con nối dõi sẽ không quá chênh lệch, muốn thông qua khảo nghiệm tiến vào Bổ Thiên Các chắc có lẽ không thành vấn đề, phù bài có khả năng nhận lấy đến bảo dược các loại..., bọn họ trong tộc còn có thể thiếu khuyết sao?" Hạ U Vũ không cho là đúng.
	"Bực này cổ xưa gia tộc quan tâm chính là một cái mặt mũi." Bà lão nói.
	"Cái kia cũng có thể theo trong tay người khác đi cầu lấy, ta xuất hành Tây Cương, phù bài đã đưa xong rồi." Hạ U Vũ cười cười.
	Trung niên nhân nhắc nhở, nói: "Vũ tộc rất mạnh, không thể đơn giản đắc tội, nhất là tương lai một đoạn tuế nguyệt, bọn họ nhất định sẽ hết sức huy hoàng, bởi vì bọn họ là Thạch gia đứa bé kia cậu gia."
	Bà lão nghe vậy nhíu mày, nói: "Như vậy đi, ta lại đi cầu một cái phù bài, có chút vương hầu thật đúng là không thể đơn giản đắc tội."
	"Mặc kệ như thế nào nói, vừa rồi đứa bé kia thật không đơn giản, ta cảm thấy được ta không ra tay, bị tranh giành thư viện người phát hiện, nhất định sẽ đoạt lại đi, nếu là nói như vậy, Bổ Thiên Các sẽ phải hối hận." Bạch y nữ tử nói, bọn họ tìm kiếm Thái Cổ di chủng Ngũ Sắc Thần Noãn, chỉ là tiện đường mà làm chi, cũng không phải là việc này mục đích cuối cùng.
	"Hắn rất mạnh sao?" Bên cạnh có người hỏi.
	"Tiềm lực rất kinh người, hắn bàn tay nhỏ bé cánh tay nhoáng một cái tối thiểu nhất có mấy vạn cân thần lực." Hạ U Vũ thu lại động lòng người dáng tươi cười, trịnh trọng nói.
	"Như vậy còn nhỏ, vẻn vẹn thân thể thì có như vậy thần lực?" Người bên ngoài đều không thể tin được, đồng thời giật mình, khó trách bạch y nữ tử bị kéo một cái lảo đảo, thiếu chút nữa té ngã.
	"A..., ta nhìn ra thoáng một phát, nếu như cái này thoạt nhìn rất chất phác tiểu gia hỏa không có ẩn giấu lời mà nói..., hắn hai tay nhoáng một cái, cộng lại tối thiểu nhất có tám chín vạn cân thần lực, tinh khiết thân thể chi lực!" Bà lão nghiêm túc bổ sung nói.
	"Cái gì? !" Một đám người đều kinh hô lên.
	"Điều đó không có khả năng a? Hai tay nhoáng một cái tám chín vạn cân thần lực, cái này có thể tới gần Thái Cổ hung thú khảo nghiệm thú con lúc Cực Cảnh cửa khẩu rồi!"
	"Đây tuyệt đối là một cái kinh thế kỳ tài, đáng giá cướp đoạt cùng bồi dưỡng!"



QC: Huyền Thoại Tam Quốc |
Game Naruto đông người chơi nhất



Chương 71: Mỹ nữ
Chương 72: Đi ra Đại Hoang



	Chương 72: Đi ra Đại Hoang
	Tiểu thuyết: Hoàn mỹ thế giới tác giả: Thần Đông thờì gian đổi mới: 2013-9-20 21:48:03 số lượng từ: 3464 toàn bình xem
	Một tay loáng một cái bốn, năm vạn cân khí lực, hai tay loáng một cái tám, chín vạn cân thần lực, này chỉ là suy đoán của bọn họ, cũng không phải là thực sự hiểu rõ tiểu bất điểm nội tình. Nhưng mặc dù như vậy, cũng cảm thấy khá giật mình, để một đám người liền tiếng thốt lên kinh ngạc cùng cảm khái không thôi.
	"Ồ" bà lão cau mày, cảm thấy như là để sót cái gì, trong con ngươi ngân sắc phù văn lấp loé, giống như một vùng ngân hà ở huyễn diệt.
	Bỗng dưng, nàng ngẩng đầu lên, trong đôi mắt bắn ra hai đạo kinh người chùm sáng, nói: "Chúng ta nhìn nhầm rồi!"
	"Nhìn nhầm ra sao?" Bên cạnh một người thanh niên hỏi.
	Bà lão từ trong lồng ngực lấy ra một khối vỏ trứng, như ngọc chất giống như nhẵn nhụi, óng ánh tỏa sáng trạch, trên có Ngũ Sắc vằn, hào quang điểm điểm, chính là Thái cổ di chủng cái kia vỡ nát hạ một khối trứng bì.
	"Vừa nãy sơ sẩy, hiện tại mới tỉnh ngộ. Hài tử kia còn có hắn trên đầu vai con kia tiểu sơn thú trên người có một loại giống như đã từng quen biết khí tức, ban đầu lấy vì bọn họ nhiễm rất nhiều thú huyết, là thú dữ mùi tanh, xuất hiện đang suy nghĩ, tỉ mỉ cảm ứng sau, hẳn là Thái cổ thần điểu hậu duệ sinh ra trứng khí tức."
	Mọi người được nghe tất cả giật mình.
	"Không thể nào, hài tử kia đem Thái cổ Thần Vương hậu duệ trứng ăn thịt? Quá kinh người rồi!" Một người thanh niên miệng căng ra rất lớn, đủ có thể nuốt vào nửa cái nắm đấm.
	"Một cái người hiền lành tiểu gia hỏa, đã vậy còn quá gan to bằng trời, dám đi Thái cổ di chủng sào huyệt trung thủ trứng?"
	Một đám người hầu như không thể tin được, biết này một kết quả sau hoàn toàn líu lưỡi.
	Bực này tình huống nói ra, không có mấy người sẽ tin tưởng, một đứa bé mà thôi, dám thâm nhập Thái cổ di chủng sào huyệt, làm ra bực này kinh người đại sự.
	Bọn họ hoảng sợ đồng thời, cũng một trận tiếc nuối, cảm giác cực kỳ đáng tiếc, vậy cũng là một con thần cầm đời sau trứng, chỉ cần ấp đi ra cũng nuôi lớn, tuyệt đối có thể dò xét đến Thái cổ Thần Vương bảo thuật bộ phận bí mật.
	Như vậy một viên quý giá trứng, liền như vậy bị đứa bé kia cùng sơn thú ăn đi rồi!
	Cái này cần nhiều phá sản a, ra sao gia tộc đi ra hài tử mới có thể làm ra sự tình như thế đến?
	"Không đúng rồi, đầu kia tiểu sơn thú cũng ăn hạ Ngũ Sắc cầm trứng? Nó lẽ nào cũng rất bất phàm." Đoàn người trung người đàn ông trung niên phát sinh nghi vấn.
	Những người khác được nghe nhất thời ngẩn ra, một con phổ thông tiểu sơn thú làm sao có thể thừa chịu được Thái cổ di chủng tinh khí thần, tất nhiên sẽ bị xung kích địa chết đi.
	"To bằng nắm tay thú nhỏ ta hoảng hốt nhìn thấy nó bàn chân là màu đỏ thẫm." Tên còn lại nói rằng.
	Bà lão thay đổi sắc mặt, như là nhớ ra cái gì đó, nói: "Lẽ nào là trong truyền thuyết Chu Yếm?"
	Tương truyền, loại này hung thú vừa xuất thế tất nhiên muốn sẽ có đại loạn, thiên hạ xuất hiện binh đao tai ương, chung quanh chinh chiến, là điềm đại hung.
	Tất cả mọi người đờ ra, càng gặp gỡ như vậy một cái quái lạ tiểu gia hỏa, một đám người đều nhìn nhầm.
	Cầm đầu cô gái mặc áo trắng cười khúc khích, đen thui tóc dài theo gió mà tung bay, trắng loáng da thịt lấp lóe ánh sáng lộng lẫy mê người, sóng mắt lưu chuyển, nói: "Đứa bé này không đơn giản, coi như kết liễu một cái thiện duyên đi."
	"Hi vọng hắn có thể đi vào Bổ Thiên các, tuyệt đối đừng bị những người khác cướp đi!"
	Phương xa đại sơn, tiểu bất điểm giục ngựa lao nhanh, độc giác thú hóa thành một đạo ngân quang xuyên sơn vượt đèo, đem tốc độ phát vung tới cực hạn, hai bên núi rừng vèo vèo về phía sau rút lui, rất nhanh bọn họ ngay khi bên ngoài mấy trăm dặm.
	To bằng nắm tay mao cầu triệt để sống lại, cả người xám trắng da lông lấp loé, một lần nữa hóa thành màu vàng, một đôi dại ra vô thần mắt to cũng trong nháy mắt phát sáng, nhí nha nhí nhảnh, ở tiểu Thạch Hạo bả vai nhảy nhót tưng bừng.
	Tiểu bất điểm tóm chặt cái đuôi của nó, xách ngược lên, nói: "Không cho phép chạy loạn, cũng không cho phép lại gặp rắc rối, chỉ cho ở tại bên cạnh ta!"
	Rời đi Thạch thôn hai mươi mốt ngày, dài dằng dặc đường xá đã qua hơn nửa, khoảng cách thạch tộc đệ nhị tổ địa không đủ mười vạn dặm, lại có thêm mấy ngày liền có thể đến.
	Trong mấy ngày tiếp theo, tiểu bất điểm vượt mọi chông gai, ở trong đại hoang tiến lên, gặp phải một nhóm lại một nhóm cường đại mãnh thú, trải qua mấy chục hơn trăm tràng huyết chiến, rốt cục sắp tiếp cận Thạch Quốc biên cương.
	Một đứa bé, trong vòng một tháng đi ngang qua vô tận sơn mạch, đại chiến rất nhiều hung cầm dị thú, xông thẳng ba trăm ngàn dặm, đây tuyệt đối là một cái kinh người tráng cử. Nếu là truyền đi, tất nhiên gợi ra sóng to gió lớn, để những kia nội tình thâm hậu cổ lão gia tộc đều muốn chấn động.
	Bệ Ngạn, Tỳ Hưu các loại (chờ) mạnh mẽ nhất Thái cổ hung thú rèn luyện con non thì, cũng chỉ đến như thế, bực này hung hiểm thử thách nói đến dễ dàng, thật muốn trả giá hành động, vậy tuyệt đối là cửu tử nhất sinh.
	Bình thường hài tử đừng nói một thân một mình tiến lên ba trăm ngàn dặm, chính là 300 dặm, ba ngàn dặm liền có thể sẽ gặp nạn, bị mãnh thú ăn đi.
	Tây Cương mãnh thú quá hơn nhiều, đâu đâu cũng có rậm rạp Lão Lâm, không thấy bóng người, ác thú, ác điểu đâu đâu cũng có, là một mảnh đáng sợ nhất nguyên thủy nơi.
	Đừng nói hài tử, chính là một đám thành niên cường giả kết bạn mà đi, đều khó mà đi ngang qua mà qua , tùy thời sẽ bị đột nhiên lao ra Thái cổ di chủng ăn đi, xương đều không còn sót lại.
	Tiểu bất điểm linh giác nhạy cảm, dọc theo đường đi né qua rất nhiều khủng bố nguy cơ, cũng gặp phải rất nhiều lần sinh tử thử thách, trên đường từng liền bị thương nặng, nhưng rốt cục vẫn là xông lại đây.
	Hắn mới bảy tuổi nhiều, liền hoàn thành như vậy tráng cử!
	Này nếu là bị người biết, tất nhiên sẽ trở thành sức bùng nổ tin tức, chấn động tứ phương, truyền khắp các nơi. Mà nếu là bị Trục Lộc thư viện như vậy thế lực lớn biết, cũng nhất định sẽ lập tức khiển ra cao thủ tìm kiếm, để hắn trở thành thư viện trung một thành viên.
	Rốt cục nhìn thấy thôn xóm, tiểu bất điểm cưỡi độc giác thú, rong ruổi ra Đại Hoang.
	Hắn hướng về người hỏi thăm phương vị, không khỏi đờ ra, đại phương hướng không sai, thế nhưng là chếch đi hơn hai vạn dặm.
	"Ư, ta rõ ràng là dựa theo liễu thần cho con đường xông ra đến, kết quả vẫn có sai lệch, quá nửa là rơi vào cái kia sông lớn màu đen sau đi nhầm một đoạn đường." Tiểu bất điểm vò đầu, sau đó lần thứ hai ra đi.
	Xông ra vô tận sơn mạch, thú dữ không nhiều như vậy, dù sao an toàn rất nhiều, hai ngày sau hắn đi tới Thạch Quốc biên thuỳ một chỗ trọng trấn phụ cận.
	Cổ quốc thật sự quá mênh mông, thống ngự ngàn tỉ dặm giang sơn, đan một người trong đó cường đại vương hầu đất phong bên trong thì có mấy trăm triệu, thậm chí hơn một tỉ nhân khẩu, ranh giới rộng lớn vô ngần.
	Như thế hùng vĩ cương vực, tự nhiên rất khó từng cái quản lý đến, chỉ có thể ở các khu vực trung tâm kiến thiết một toà trung tâm cự thành đến kinh sợ, một khi này một chỗ vực phát sinh bạo loạn các loại, tọa trấn trong thành lớn cao thủ cấp tốc điều động, như lôi đình bình loạn.
	Trên thực tế, Thạch Quốc cường thịnh, còn lâu mới có được đến cần bình loạn thời đại, đặc biệt là gần nhất mấy trăm năm qua Nhân Hoàng phù văn Thông Thiên, thần uy cái thế, quốc thế càng ngày càng hưng thịnh, không người nào dám phản bội.
	Cũng chỉ có ở chỗ này cương địa vực hay là mới chẳng phải an ổn, bởi vì thỉnh thoảng khác thường tộc đến khấu quan, cướp sạch Nhân tộc, nuốt sinh linh, nhưng đây đối với mênh mông cổ quốc tới nói, một ít tiểu nhân chiến dịch không coi là cái gì.
	Xung Vân trấn, kỳ thực cũng có thể xưng là thành, bởi vì nhân khẩu có tới 80 ngàn, vị trí địa lý vô cùng trọng yếu, vì là vùng phía tây một chỗ trọng trấn, là khu vực này trung ương cự thành hạ một chỗ hiểm quan.
	Gần trăm năm qua, thỉnh thoảng có những chủng tộc khác cường giả xâm lấn, nhưng chỉ cần từ nơi này đi ngang qua, muốn quy mô lớn kẻ xâm nhập, xưa nay đều chưa thành công quá.
	Ở trên đường, tiểu bất điểm lục tục thấy được mấy người, đại thể đều là người làm ăn, ra vào giữa núi rừng nguyên thủy, đi chỗ đó chút khá xa bộ lạc thu mua da thú, linh dược các loại, qua lại một chuyến tuy rằng rất nguy hiểm, thế nhưng lợi nhuận nhưng cực kỳ khả quan.
	"Ư, về sớm một chút đi, nghe nói gần nhất không yên ổn, Đại Hoang trung Mộc Tộc vẫn muốn phát binh đây. Hơn nữa, tục truyền dãy núi này nơi sâu xa tới một con Thái cổ di chủng, mới vừa ở đây đặt chân, làm sao cũng muốn sính uy một phen, lấy tiến hành kinh sợ, chắc chắn sẽ đến Xung Vận thành nháo trên một trận."
	Tiểu bất điểm chăm chú lắng nghe, hắn như vậy một người một ngựa tự nhiên rất dễ thấy, thế nhưng trên đường dù sao cũng chẳng có ai làm khó dễ. Một đứa bé đầy người là huyết, dám như vậy độc hành, khẳng định không đơn giản. Trên thực tế, những người này thường hướng về bên trong vùng rừng già nguyên thủy chạy, kinh nhiều lắm thấy rõ rộng rãi, cho rằng này quá nửa là con em của đại gia tộc, ra đến rèn luyện.
	"Ai nha, không hay, hay như có tiểu cỗ thú triều, sẽ không phải là đầu kia Thái cổ di chủng sớm phát động, tới đây lập uy chứ?"
	"Cũng không là, quá nửa là chỉ là bình thường Thú Vương, bầy thú không có nhiều như vậy, chúng ta chạy mau!"
	Bọn họ một đường mà đến, dĩ nhiên có thể phóng tầm mắt tới đến Xung Vân trấn, tường thành hùng vĩ, như một cái dãy núi giống như che ở phía trước, lấy "Kim cương nham" loại này cự thạch xây thành, toàn thân đen thui, như như kim loại tản ra khiếp người ánh sáng lộng lẫy.
	Ở thành trước có một đám thú dữ, khắp nơi đen nghìn nghịt, chúng nó cũng không hề nhiễu thành mà qua, hiển nhiên chính là muốn ở đây lập uy, gào thét rung trời, càng muốn công thành , khiến cho người run rẩy.
	"Mau mau tránh né, hi vọng tế linh đại nhân có thể đem những này hung linh toàn bộ chém giết sạch sành sanh!"
	Đám người kia cấp tốc thoát đi, nhằm phía phương xa, căn bản không dám vào lúc này vào thành, sợ bị bầy thú nhìn chằm chằm, mà tao ngộ thảm hoạ.
	Ở cái kia trong thành, lân cận cửa thành địa phương có một toà thổ sơn, cấp trên sinh trưởng một cây thực vật, có thể cao tới bốn, năm trượng, ở ngoài thành đều có thể rõ ràng nhìn thấy, toàn thân thành màu xanh sẫm, diệp tử to lớn, hình như quạt hương bồ.
	Đây chính là Xung Vân trấn tế linh, một cây liền bản thành người cũng không cách nào xác thực gọi tên thực vật, bị gọi là tế linh đại nhân, hoặc Xung Vân đại nhân.
	Nó có hương thơm ngào ngạt toả ra, ở tại xanh sẫm giống như to lớn phiến lá cộng kết có ba đóa kỳ hoa, mỗi một đóa đều có cối xay lớn như vậy, cánh hoa rực rỡ, lấp loé hào quang, một đóa xích quang lượn lờ, một đóa trắng noãn như ngọc, một đóa khói tím mịt mờ.
	Bầy thú hiển nhiên nhìn thấy ngoài thành người, nhất thời phân ra một nhóm vọt tới bên này, phát sinh gào thét, cực tốc mà tới.
	"Tế linh đại nhân cứu mạng!" Đám người kia kêu to.
	Tiểu bất điểm thì lại chuẩn bị sẵn sàng chiến đấu, nhưng mà đúng vào lúc này, xích hà lóe lên, trong thành thổ trên núi cái kia cây thực vật, trong đó cái kia đóa lấp lóe ráng đỏ hoa toả ra, cánh hoa không lại hợp lại, truyền ra một luồng kinh người gợn sóng.
	"Xoạt "
	Một đạo xích quang lao ra, sau đó một cái xoay quanh, hướng về khu vực này chém tới, nhất thời cái kia vọt tới mấy chục con thú dữ đại loạn, không ngừng gầm rú, huyết quang liên tiếp nổi lên, bầy thú bị thương nặng.
	Tiểu bất điểm mắt lộ ra kỳ quang, kinh ngạc phát hiện, này đạo cái gọi là xích quang lại là một thanh phi kiếm, toàn thân đỏ đậm, trong suốt như hỏa ngọc.
	"Một đóa hoa hàm chứa một thanh phi kiếm?"
	Thời gian không lâu, này mấy chục con mãnh thú cùng dị cầm toàn bộ ngã vào trong vũng máu, hoặc là bị chém xuống đầu lâu, hoặc là bị cắt đứt thân thể, phi thường bá liệt!
	"So với Bái thôn thần bái lợi hại hơn, Thanh Lân Ưng đại thẩm không ăn Toan Nghê huyết nhục trước, cũng khẳng định còn kém rất rất xa." Tiểu bất điểm khẽ nói, cái kia xích quang quá mãnh liệt, lúc này mới thời gian ngắn ngủi mà thôi, liền làm những này hung vật đền tội.
	Ánh sáng lóe lên, xích kiếm hướng về trong thành bay đi.
	Những kia thu lấy da thú, linh dược người làm ăn, tất cả đều sắc mặt trắng bệch, phục hồi tinh thần lại sau hướng về phía Xung Vân trấn lễ bái, cảm tạ đại ân.
	"Nha, hóa ra là nó Hoa Nhị, lại cùng phi kiếm giống nhau như đúc." Tiểu bất điểm ngạc nhiên, phi kiếm kia chỉ là một cái nhị, hình như kiếm, bay trở về sau xen vào cánh hoa, lưu động lóa mắt hào quang, sau đó cả đóa hoa lại khép kín.
	"Xung Vân đại nhân ở đây thủ hộ mấy trăm năm, từ khi nhân khẩu không đủ ngàn người trấn nhỏ bắt đầu, cho tới bây giờ thành này nhân khẩu đã vượt qua 80 ngàn, không thể không kể công a."
	"Xung Vân đại nhân luận thực lực, đủ để đi thủ hộ một toà cự thành, so với cự thành tế linh đều sẽ không yếu, chỉ là vẫn không muốn rời đi."
	Những người này nghị luận sôi nổi, tiểu bất điểm sau khi nghe kinh dị, gốc cây thực vật này quả nhiên rất cường đại.
	"Con này tế linh rất bất phàm." Trong thành, một cái hơi mập người đàn ông trung niên tự nói, hắn mặt trắng không cần, trong mắt tinh quang lấp lóe.
	"Là rất mạnh, loại này tế linh cũng rất ít thấy, muốn không đại nhân đứng ra, đi mời một thoáng, có thể con này tế linh sẽ gia nhập ta Vũ tộc." Bên cạnh một người trẻ tuổi nói rằng.
	Hơi mập người trung niên lắc lắc đầu, nói: "Quên đi, truyền đi không được, vẫn là chính sự quan trọng hơn. Không biết Hạ U Vũ tiểu thư về có tới không, ta là tới cầu thủ khối này phù bài."



QC: Huyền Thoại Tam Quốc |
Game Naruto đông người chơi nhất



Chương 72: Đi ra Đại Hoang
Chương 73: Cái khác chính mình



	Chương 73: Cái khác chính mình
	Tiểu thuyết: Hoàn mỹ thế giới tác giả: Thần Đông Cập nhật lúc: 2013-9-21 12:41:59 số lượng từ: 3315 full screen đọc
	Ngoài thành đàn thú không tiêu tan, còn có hung cầm ngang trời, ở chỗ này bồi hồi, cũng không bởi vì chết đi một đám đồng loại mà lùi bước.
	Trong thành, thổ sơn bên trên, cái kia gốc Tế Linh bốn năm trượng cao, toàn thân màu xanh sẫm, ba đóa to bằng cái thớt đóa hoa giống như mẫu đơn, hào quang lưu chuyển, phi thường sáng lạn, còn có từng trận mùi thơm ngát tản ra.
	Tế Linh càng là như thế, không có chủ động xuất kích, ngoài thành đàn thú càng là bất an, đối với cái này gốc cắm rễ tại đây nhiều năm Tế Linh rất là e ngại, mặc dù không có lùi bước, nhưng trong lúc nhất thời cũng không dám tiến công.
	Đột nhiên, một tiếng vang lên truyền đến, hắn âm như sấm, chấn trong rừng rậm loạn diệp tuôn rơi rơi rụng. Trên bầu trời xuất hiện một đầu khổng lồ bóng đen, một chỉ 50~60 mét dài hung cầm ngang trời mà đến, ô quang lập loè thân chim, tinh khí cuồn cuộn. Màu bạc con ngươi, lợi hại như điện mang, phù văn lập loè, có một luồng áp bách người khí tức ùn ùn kéo xuống.
